"0",""
"0","# Set seed for reproducibility"
"0","set.seed(123)"
"0",""
"0","# Define number of simulations and sample size"
"0","simulations <- 10000"
"0","sample_size <- 5"
"0",""
"0","# Simulate order statistics for an Exponential distribution"
"0","order_statistics <- matrix(rexp(simulations * sample_size), ncol = sample_size)"
"0","sorted_order_statistics <- t(apply(order_statistics, 1, sort))"
"0",""
"0","# Directly create and view the images in R environment without saving as files"
"0","for (i in 1:sample_size) {"
"0","  # Histogram of the i-th order statistic"
"0","  hist(sorted_order_statistics[, i], probability = TRUE,"
"0","       main = paste(""Order Statistic"", i),"
"0","       xlab = ""Value"", col = ""skyblue"", border = ""white"")"
"0","  # Theoretical curves are not added since the density function for exponential order statistics is more complex"
"0","}"
