"0","# Set seed for reproducibility"
"0","set.seed(123)"
"0",""
"0","# Define number of simulations and sample size"
"0","simulations <- 10000"
"0","sample_size <- 5"
"0",""
"0","# Simulate order statistics for a uniform distribution"
"0","order_statistics <- matrix(runif(simulations * sample_size), ncol = sample_size)"
"0","sorted_order_statistics <- t(apply(order_statistics, 1, sort))"
"0","for (i in 1:sample_size) {"
"0","  hist(sorted_order_statistics[, i], probability = TRUE,"
"0","       main = paste(""Order Statistic"", i),"
"0","       xlab = ""Value"", col = ""skyblue"", border = ""white"", ylim = c(0, 2.5), xlim = c(0, 1))"
"0","  curve(dbeta(x, i, sample_size - i + 1), add = TRUE, col = ""darkblue"", lwd = 2)"
"0",""
"0","}"
