"0","# Simulate samples from uniform distribution"
"0","set.seed(1)"
"0","n_samples <- 10000"
"0","samples <- matrix(runif(n_samples * 5), ncol = 5)"
"0",""
"0","# Calculate the fifth order statistic"
"0","fifth_vals <- apply(samples, 1, function(x) sort(x)[5])"
"0","data_fifth <- data.frame(value = fifth_vals)"
"0",""
"0","# Plot"
"0","ggplot(data_fifth, aes(x = value)) +"
"0","  geom_histogram(aes(y = after_stat(density)), binwidth = 0.01, fill = ""#D90429"", color = ""black"") +"
"0","  stat_function(fun = function(x) { dbeta(x, 5, 1) }, color = ""#2B2D42"", linewidth = 1) +"
"0","  labs(title = ""Density of Fifth Order Statistic from Uniform Distribution"","
"0","       x = ""Value"","
"0","       y = ""Density"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
